epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,371.434,1.30398,3.33186,1.26861,0.50722,0.34219,0.35091,0.23557,1.23363,2.02831,1.23225,0.000194685,0.000194685,0.000194685
2,761.348,1.30888,1.95767,1.28868,0.63527,0.47413,0.49564,0.32909,1.17278,1.52785,1.22157,0.000386817,0.000386817,0.000386817
3,1128.94,1.28124,1.71054,1.27467,0.57434,0.4829,0.48004,0.31392,1.22378,1.54821,1.25889,0.000575068,0.000575068,0.000575068
4,1484.66,1.27127,1.61209,1.25991,0.57546,0.52226,0.52269,0.33944,1.17531,1.46485,1.20409,0.000570536,0.000570536,0.000570536
5,1852,1.24558,1.53559,1.24618,0.62529,0.54387,0.57478,0.37944,1.15846,1.37314,1.1965,0.000564715,0.000564715,0.000564715
6,2218.35,1.2295,1.48288,1.22414,0.63579,0.53314,0.60549,0.39296,1.15636,1.3484,1.19938,0.000558894,0.000558894,0.000558894
7,2575.88,1.21112,1.42852,1.22027,0.5353,0.62811,0.59079,0.38937,1.15286,1.35732,1.19392,0.000553073,0.000553073,0.000553073
8,2940.25,1.19719,1.39464,1.2084,0.62215,0.59114,0.60461,0.40374,1.14379,1.27628,1.20053,0.000547252,0.000547252,0.000547252
9,3304.46,1.1943,1.37102,1.21176,0.65873,0.54509,0.61032,0.40625,1.1318,1.2459,1.17973,0.00054143,0.00054143,0.00054143
10,3669.65,1.19366,1.32453,1.20672,0.65079,0.55446,0.6152,0.40095,1.14397,1.25474,1.18905,0.000535609,0.000535609,0.000535609
11,4033.66,1.17902,1.29832,1.19427,0.61948,0.60004,0.62057,0.41267,1.1137,1.20996,1.17503,0.000529788,0.000529788,0.000529788
12,4398.18,1.16548,1.27412,1.1918,0.60266,0.6164,0.58674,0.38993,1.16056,1.284,1.21052,0.000523967,0.000523967,0.000523967
13,4762.92,1.16304,1.24326,1.18727,0.63817,0.59763,0.62654,0.42707,1.13693,1.22221,1.1755,0.000518146,0.000518146,0.000518146
14,5125.51,1.15195,1.22746,1.17618,0.65554,0.59959,0.64053,0.44149,1.11773,1.16598,1.16955,0.000512324,0.000512324,0.000512324
15,5488.14,1.14643,1.2064,1.17361,0.7039,0.61811,0.67613,0.45788,1.11807,1.16293,1.1579,0.000506503,0.000506503,0.000506503
16,5851.34,1.14529,1.18613,1.16771,0.63345,0.61449,0.63994,0.42461,1.1381,1.2177,1.18002,0.000500682,0.000500682,0.000500682
17,6214.51,1.1348,1.17132,1.16331,0.65707,0.64668,0.65547,0.45122,1.10777,1.10039,1.1453,0.000494861,0.000494861,0.000494861
18,6577.65,1.13408,1.14938,1.16544,0.69776,0.59753,0.64257,0.42766,1.12546,1.14805,1.16512,0.00048904,0.00048904,0.00048904
19,6940.28,1.12735,1.13227,1.15975,0.66497,0.60339,0.64229,0.44569,1.10011,1.1241,1.15997,0.000483218,0.000483218,0.000483218
20,7305.09,1.12718,1.13265,1.15831,0.70699,0.609,0.67512,0.46891,1.10084,1.10189,1.15333,0.000477397,0.000477397,0.000477397
21,7668.14,1.12484,1.11138,1.15357,0.67459,0.636,0.65887,0.44735,1.10753,1.1486,1.15554,0.000471576,0.000471576,0.000471576
22,8030.99,1.10929,1.08785,1.15282,0.68013,0.6114,0.66284,0.45575,1.10774,1.10342,1.15781,0.000465755,0.000465755,0.000465755
23,8394.22,1.11054,1.07866,1.15093,0.7265,0.60057,0.6709,0.46178,1.11215,1.11066,1.15765,0.000459934,0.000459934,0.000459934
24,8757,1.10328,1.07671,1.14726,0.67919,0.67913,0.69482,0.46923,1.11891,1.07742,1.16812,0.000454112,0.000454112,0.000454112
25,9120.02,1.10759,1.05547,1.14467,0.61616,0.67612,0.67218,0.46895,1.1074,1.09929,1.16805,0.000448291,0.000448291,0.000448291
26,9482.64,1.09486,1.03704,1.13494,0.69712,0.60334,0.65004,0.44691,1.11654,1.09742,1.16604,0.00044247,0.00044247,0.00044247
27,9846.08,1.10585,1.0344,1.138,0.66608,0.66941,0.68518,0.47566,1.09816,1.08278,1.15357,0.000436649,0.000436649,0.000436649
28,10208.9,1.08546,1.0117,1.13162,0.68376,0.64798,0.68802,0.47971,1.1104,1.07093,1.15735,0.000430828,0.000430828,0.000430828
29,10571.9,1.08153,1.01508,1.13448,0.72652,0.63404,0.68694,0.46151,1.11962,1.10266,1.16948,0.000425006,0.000425006,0.000425006
30,10935.6,1.08502,1.00924,1.12707,0.71954,0.63124,0.68582,0.47361,1.11529,1.08483,1.1664,0.000419185,0.000419185,0.000419185
31,11299.2,1.06471,0.98483,1.12278,0.66698,0.65809,0.68201,0.4795,1.09607,1.06344,1.13311,0.000413364,0.000413364,0.000413364
32,11666,1.07576,0.98597,1.12514,0.69186,0.63946,0.6915,0.48292,1.10788,1.05339,1.15028,0.000407543,0.000407543,0.000407543
33,12032.8,1.06609,0.98221,1.11993,0.70036,0.62615,0.66883,0.46151,1.11505,1.08158,1.15326,0.000401722,0.000401722,0.000401722
34,12399.4,1.07241,0.96492,1.11977,0.69936,0.57623,0.66383,0.46438,1.10663,1.06432,1.15022,0.0003959,0.0003959,0.0003959
35,12765.4,1.06334,0.95508,1.11524,0.66721,0.62947,0.67514,0.47721,1.09172,1.06095,1.1461,0.000390079,0.000390079,0.000390079
36,13131.7,1.06019,0.94425,1.1134,0.69324,0.61511,0.66045,0.45662,1.10957,1.09939,1.15812,0.000384258,0.000384258,0.000384258
37,13498.1,1.05126,0.93462,1.11029,0.73555,0.65628,0.70069,0.49626,1.12363,1.0464,1.16818,0.000378437,0.000378437,0.000378437
38,13864.2,1.05013,0.92731,1.11258,0.73831,0.62063,0.70129,0.49396,1.10046,1.04739,1.14834,0.000372616,0.000372616,0.000372616
39,14230.5,1.05062,0.92803,1.10779,0.71935,0.64722,0.68592,0.48053,1.11277,1.05824,1.15555,0.000366794,0.000366794,0.000366794
40,14597.8,1.03735,0.91346,1.09739,0.70708,0.64028,0.6962,0.48579,1.10459,1.06174,1.15109,0.000360973,0.000360973,0.000360973
41,14964.9,1.04986,0.91583,1.10542,0.74683,0.60294,0.68872,0.48201,1.10928,1.07269,1.15334,0.000355152,0.000355152,0.000355152
42,15331.6,1.04089,0.90127,1.10187,0.76162,0.62474,0.70331,0.49541,1.09478,1.04346,1.14388,0.000349331,0.000349331,0.000349331
43,15698.2,1.03291,0.89581,1.09588,0.69706,0.68494,0.68726,0.48889,1.09044,1.02408,1.13916,0.00034351,0.00034351,0.00034351
44,16065.1,1.03869,0.89645,1.1009,0.72842,0.61635,0.70133,0.49136,1.09805,1.07441,1.14919,0.000337688,0.000337688,0.000337688
45,16432.2,1.02477,0.88748,1.09314,0.73444,0.62421,0.70043,0.49125,1.11167,1.054,1.16245,0.000331867,0.000331867,0.000331867
46,16798.5,1.02549,0.87294,1.09378,0.72695,0.66673,0.71076,0.49759,1.10184,1.01952,1.15055,0.000326046,0.000326046,0.000326046
47,17165,1.01805,0.86626,1.08732,0.74938,0.64567,0.7164,0.50087,1.11619,1.04093,1.15805,0.000320225,0.000320225,0.000320225
48,17532,1.02002,0.85965,1.08912,0.70059,0.6797,0.7157,0.50579,1.10514,1.02146,1.15504,0.000314404,0.000314404,0.000314404
49,17899.1,1.01536,0.8541,1.08385,0.72927,0.68262,0.70805,0.49679,1.10425,1.03868,1.15105,0.000308582,0.000308582,0.000308582
50,18267.3,1.00923,0.8455,1.08457,0.71882,0.6639,0.69959,0.49015,1.11926,1.05649,1.16226,0.000302761,0.000302761,0.000302761
51,18633.8,1.00741,0.84156,1.08421,0.70304,0.6597,0.70923,0.49258,1.10914,1.03015,1.15479,0.00029694,0.00029694,0.00029694
52,18999.9,0.99446,0.83146,1.07736,0.72831,0.65496,0.70779,0.4995,1.11793,1.04121,1.16556,0.000291119,0.000291119,0.000291119
53,19367,0.99952,0.82697,1.07902,0.77291,0.62682,0.71268,0.49717,1.12012,1.0507,1.15754,0.000285298,0.000285298,0.000285298
54,19733.2,0.99161,0.82029,1.07164,0.71266,0.66887,0.71904,0.51864,1.09784,1.00676,1.14974,0.000279476,0.000279476,0.000279476
55,20099.6,0.99015,0.82309,1.0742,0.73519,0.64526,0.70231,0.49981,1.10047,1.02403,1.15367,0.000273655,0.000273655,0.000273655
56,20465.8,0.98373,0.80374,1.06924,0.73298,0.62768,0.70331,0.50399,1.11134,1.03565,1.15409,0.000267834,0.000267834,0.000267834
57,20832.7,0.97949,0.80392,1.06986,0.72845,0.6633,0.71607,0.50554,1.11215,1.0248,1.15269,0.000262013,0.000262013,0.000262013
58,21199,0.9837,0.80605,1.06725,0.75949,0.64727,0.71975,0.51234,1.1045,1.00866,1.15428,0.000256192,0.000256192,0.000256192
59,21565.8,0.97589,0.79101,1.06531,0.72362,0.63993,0.69443,0.4944,1.11078,1.02679,1.16025,0.00025037,0.00025037,0.00025037
60,21932.7,0.98508,0.79618,1.06691,0.70277,0.67219,0.71665,0.50096,1.12716,1.04264,1.16643,0.000244549,0.000244549,0.000244549
61,22299.5,0.9702,0.78875,1.06318,0.75053,0.66387,0.71863,0.50869,1.10352,1.01655,1.15357,0.000238728,0.000238728,0.000238728
62,22662.4,0.97148,0.78183,1.06532,0.69157,0.67496,0.71894,0.50869,1.11265,1.02547,1.16327,0.000232907,0.000232907,0.000232907
63,23031.4,0.98064,0.77944,1.0617,0.76412,0.64967,0.72148,0.51181,1.10452,1.01383,1.15778,0.000227086,0.000227086,0.000227086
64,23404.8,0.96966,0.7797,1.06527,0.73528,0.67206,0.71595,0.51031,1.10832,1.0016,1.16273,0.000221264,0.000221264,0.000221264
65,23778.8,0.95907,0.7614,1.0595,0.75739,0.65121,0.7144,0.50924,1.10934,1.01514,1.16026,0.000215443,0.000215443,0.000215443
66,24154.3,0.96823,0.76564,1.05704,0.76037,0.66553,0.71917,0.51225,1.10358,0.9927,1.15318,0.000209622,0.000209622,0.000209622
67,24538.4,0.95909,0.75665,1.05626,0.73652,0.66731,0.71567,0.50963,1.1031,0.99433,1.15574,0.000203801,0.000203801,0.000203801
68,24924.4,0.95207,0.7538,1.05345,0.75609,0.66474,0.7164,0.51295,1.10992,1.00593,1.1612,0.00019798,0.00019798,0.00019798
69,25301.9,0.9555,0.74918,1.05006,0.7105,0.681,0.70655,0.50267,1.10963,1.01783,1.15695,0.000192158,0.000192158,0.000192158
70,25673.3,0.95263,0.74184,1.05346,0.70721,0.66317,0.70215,0.49912,1.10815,1.02301,1.15966,0.000186337,0.000186337,0.000186337
71,26044.5,0.94855,0.73787,1.0491,0.74415,0.65189,0.71379,0.49975,1.1188,1.02639,1.15521,0.000180516,0.000180516,0.000180516
72,26420.3,0.9439,0.72899,1.04209,0.7365,0.6593,0.70412,0.49776,1.1226,1.03414,1.16877,0.000174695,0.000174695,0.000174695
73,26796.8,0.94548,0.72979,1.04766,0.77784,0.67252,0.72318,0.50972,1.11475,1.01773,1.16165,0.000168874,0.000168874,0.000168874
74,27178.3,0.9336,0.7223,1.04025,0.76178,0.65917,0.71372,0.51062,1.10488,0.99543,1.14961,0.000163052,0.000163052,0.000163052
75,27561.6,0.93771,0.72012,1.04253,0.73322,0.68681,0.7117,0.50344,1.11542,1.0068,1.1601,0.000157231,0.000157231,0.000157231
76,27942.2,0.93688,0.71995,1.04381,0.77915,0.67525,0.72243,0.51372,1.1111,1.01243,1.15268,0.00015141,0.00015141,0.00015141
77,28314.7,0.93413,0.71479,1.04023,0.75599,0.67672,0.72129,0.51158,1.10988,0.99699,1.15547,0.000145589,0.000145589,0.000145589
78,28685.2,0.93334,0.71723,1.03962,0.74217,0.67805,0.70972,0.50609,1.11251,1.02923,1.15478,0.000139768,0.000139768,0.000139768
79,29059.6,0.924,0.70366,1.03675,0.75435,0.69034,0.71683,0.50791,1.11903,1.01602,1.16441,0.000133946,0.000133946,0.000133946
80,29427.8,0.91838,0.70165,1.03199,0.6882,0.70383,0.70796,0.50736,1.11344,1.00856,1.16322,0.000128125,0.000128125,0.000128125
81,29793,0.91422,0.69591,1.02954,0.75812,0.68422,0.71399,0.51188,1.119,1.02085,1.16366,0.000122304,0.000122304,0.000122304
82,30158.3,0.91781,0.69825,1.03029,0.73784,0.68421,0.717,0.51178,1.11311,1.00251,1.16266,0.000116483,0.000116483,0.000116483
83,30524.3,0.91951,0.69439,1.02917,0.71283,0.68557,0.70117,0.50051,1.11286,1.01758,1.16027,0.000110662,0.000110662,0.000110662
84,30889.4,0.91019,0.68785,1.02925,0.73203,0.66357,0.71531,0.50929,1.12225,1.01171,1.1654,0.00010484,0.00010484,0.00010484
85,31254.4,0.90427,0.68452,1.02482,0.71508,0.68549,0.70855,0.50306,1.11202,1.00845,1.16092,9.90192e-05,9.90192e-05,9.90192e-05
86,31619.9,0.91441,0.68296,1.0268,0.77578,0.65381,0.71725,0.51413,1.11911,1.0247,1.16741,9.3198e-05,9.3198e-05,9.3198e-05
87,31987.1,0.904,0.67802,1.0269,0.75716,0.66359,0.71204,0.51095,1.11279,1.02214,1.16433,8.73768e-05,8.73768e-05,8.73768e-05
88,32353.2,0.90633,0.68295,1.02685,0.78398,0.65216,0.71547,0.50929,1.12095,1.02867,1.17237,8.15556e-05,8.15556e-05,8.15556e-05
89,32718.9,0.90749,0.67666,1.02549,0.71635,0.69573,0.7127,0.5063,1.12538,1.00471,1.17504,7.57344e-05,7.57344e-05,7.57344e-05
90,33082.6,0.90652,0.67424,1.0257,0.7206,0.69316,0.71228,0.51043,1.11501,1.01419,1.16445,6.99132e-05,6.99132e-05,6.99132e-05
